id_monitor,timestamp,cpu_percent,ram_percent,disk_usage_percent,bytes_sent_per_sec,bytes_recv_per_sec,bpm_status,pa_status,spo2_status,resp_status,temperatura_status,pic_status,pvc_status,ecg_status,etco2_status
6,20-04-2026 08_58_03,52.8,87.7,26.1,2539.5873405136704,1605.340811930406,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 08_59_09,43.3,71,26.1,328.1795194697598,615.8371168185585,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_00_15,39.3,77,26.1,4721.1584092792045,4653.087091963546,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_01_21,48.6,70,26.1,1845.6609444904723,1859.0689312344655,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_02_27,43.9,85.7,26.1,383.67469759734877,391.41007456503723,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_03_33,42.9,70,26.1,4234.517249378625,4247.925236122618,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_04_39,55.9,71,26.1,1083.296570008285,1115.2694614747306,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_05_45,51.3,75,26.1,5695.300215410108,5709.739585749792,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_06_52,49.9,79.7,26.1,794.1653686826843,807.5733554266777,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_07_58,46.1,74,26.1,346.3729908864954,359.78097763048885,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
6,20-04-2026 09_09_04,50.7,80,26.1,644.442850041425,1162.7131068765534,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
