usuario,dtIni,dfFin,PicoCPU,PicoRam,PicoMem,MediaCPU,MediaRam,MediaMem,PicoVelEnvio,MedVelEnvio,PicoVelReceb,MediaVelReceb,PicoTemp,MediaTemp
muril,2026-03-06 10:55:59,2026-03-06 10:55:59,48.8%,84.21%,56.8%,48.8%,1.4%,56.8%,72.86Mbps,72.86Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:55:59,2026-03-06 10:55:59,48.8%,84.21%,56.8%,48.8%,1.4%,56.8%,72.86Mbps,72.86Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:55:59,2026-03-06 10:56:09,79.8%,84.6%,56.8%,53.97%,1.4%,56.8%,73.15Mbps,72.91Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:09,79.8%,84.6%,56.8%,79.8%,1.41%,56.8%,73.15Mbps,73.15Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:09,2026-03-06 10:56:19,79.8%,84.72%,56.8%,78.88%,1.41%,56.8%,73.41Mbps,73.25Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:19,2026-03-06 10:56:19,77.3%,84.72%,56.8%,77.3%,1.41%,56.8%,73.41Mbps,73.41Mbps,0.04Mbps,0.03Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
muril,2026-03-06 10:56:39,2026-03-06 10:56:39,43.8%,84.34%,56.8%,43.8%,1.41%,56.8%,73.7Mbps,73.7Mbps,103.19Mbps,103.19Mbps,SysUnsurpC,SysUnsurpC
