id_monitor,timestamp,cpu_percent,ram_percent,ram_used_gb,disk_usage_percent,bytes_sent_per_sec,bytes_recv_per_sec,ecg_status,spo2_status,pressao_status,temperatura_status
1,2026-04-10 11:15:27,15.9,23.7,7.28,35.6,10580.2,2851.6,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 11:15:38,1.3,23.9,7.34,35.6,3717.0,2537.4,Inativo,Inativo,Inativo,Ativo
1,2026-04-10 11:15:49,1.4,23.7,7.29,35.6,66.8,1614.4,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 11:16:00,1.3,23.7,7.28,35.6,61.2,2156.8,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 11:16:11,1.2,23.7,7.27,35.6,0.0,1169.2,Ativo,Inativo,Inativo,Ativo
1,2026-04-10 11:16:22,1.8,23.8,7.31,35.6,0.0,2493.4,Ativo,Ativo,Inativo,Ativo
1,2026-04-10 11:16:33,3.4,23.8,7.31,35.6,62.6,1848.4,Ativo,Ativo,Ativo,Inativo
1,2026-04-10 11:16:44,1.3,23.7,7.3,35.6,4341.8,1960.8,Ativo,Inativo,Inativo,Ativo
1,2026-04-10 11:16:55,1.9,23.8,7.31,35.6,18.8,4279.8,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 11:17:06,2.3,23.9,7.34,35.6,24.4,1999.2,Inativo,Ativo,Inativo,Ativo
1,2026-04-10 11:17:17,1.9,23.5,7.22,35.6,0.0,1748.6,Inativo,Ativo,Inativo,Inativo
1,2026-04-10 11:17:28,1.9,23.3,7.18,35.6,57.2,1972.0,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 11:17:39,3.7,23.1,7.1,35.6,3435.2,3587.4,Ativo,Ativo,Ativo,Inativo
1,2026-04-10 11:17:50,6.5,23.2,7.14,35.6,4215.8,4094.0,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 11:18:01,1.6,23.3,7.15,35.6,0.0,1725.4,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 11:18:12,2.1,23.0,7.06,35.6,3488.4,1557.4,Inativo,Ativo,Inativo,Inativo
1,2026-04-10 11:18:23,1.9,23.0,7.08,35.6,2244.6,1375.2,Ativo,Ativo,Ativo,Inativo
1,2026-04-10 13:37:48,4.5,25.0,7.68,35.6,1584.4,4319.0,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 13:37:59,1.4,24.9,7.67,35.6,225.4,5375.2,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 13:38:10,1.3,24.8,7.63,35.6,219.4,4473.6,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 13:38:21,3.4,24.9,7.64,35.6,1214.6,3283.2,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 13:38:32,1.4,24.9,7.64,35.6,206.6,4968.8,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 13:38:43,3.3,24.9,7.65,35.6,167.0,2491.8,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 13:38:54,1.5,24.9,7.66,35.6,118.4,4742.4,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 13:39:08,2.6,24.4,7.51,35.6,1039.6,7842.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:39:19,1.4,24.5,7.53,35.6,46.0,3834.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 13:39:30,2.4,25.0,7.69,35.6,1075.0,5001.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:39:41,0.9,24.9,7.66,35.6,201.8,1688.6,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 13:39:52,2.1,24.9,7.66,35.6,1321.6,9665.4,Inativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 13:40:03,1.0,24.9,7.66,35.6,190.0,4653.6,Ativo,Inativo,Ativo,Inativo,Inativo,Inativo,Inativo,Inativo,Ativo
